Variable,pvalue,coef,fdr
PRAME,0.03732039253832801,-0.09252474311268624,0.390037314895031
SOST,0.006559524602076299,0.13392567134715927,0.23426873578843926
KERA,0.014216334664858785,-0.13289223976047274,0.3113232013368736
MFAP4,0.04527558291831602,-0.10648561460219379,0.39380019165399843
PAGE5,0.018973945131373605,-0.1328761993120386,0.33287623037497555
SSX1,0.0013723642102462176,-0.17890973225623463,0.2287273683743696
EPYC,0.005448554842840106,-0.172298695270563,0.23426873578843926
IGKC,0.04136888682664378,-0.12233395627500476,0.390037314895031
IFITM5,0.024132810620791572,0.18625777418087683,0.337787098001619
MAGEA3,0.0008151537518845263,-0.17857149211876552,0.20378843797113158
MAGEA6,0.005881798863967377,-0.14552290145469823,0.23426873578843926
CA3,0.0224150562366282,0.15704848130877141,0.33455307815862984
IGHA1,0.019555897619316965,-0.1433000698128762,0.33455307815862984
PTPRZ1,0.032215533532616775,0.13581210270322802,0.379006276854315
KCNIP4-IT1,0.012869412155696524,0.1552446497862574,0.3098907479101401
PANX3,0.021947211829136556,0.17350615285928414,0.33455307815862984
MB,0.005078491916645523,0.12591447703432032,0.23426873578843926
MYO3A,0.0420820612334647,0.1304803821003606,0.390037314895031
MAGEA12,0.0022510553043802593,-0.2061227743736818,0.23426873578843926
MAGEC2,0.017456923651178263,-0.1533583420570447,0.3139573850876224
CTAG2,0.009429428217147352,-0.19342345682126022,0.26941223477563864
CSAG1,0.007106770233617454,-0.16987674922073495,0.24506104253853286
COCH,0.0162502947265136,0.151202134753561,0.3125056678175693
IGHG3,0.04291983891791868,-0.12841198793876005,0.390037314895031
LINC00837,0.0026867557691964703,0.17639770453132478,0.23426873578843926
LMO3,0.028192414113714225,-0.12807269956173886,0.3537457982530416
TMEM132E,0.039681869876816274,0.12623701018280106,0.390037314895031
MAGEA10,0.0007478580864850908,-0.2365462708150001,0.20378843797113158
MAGEA11,0.004133913458690351,-0.17618071961324283,0.23426873578843926
MUC15,0.006337877047663103,-0.18300901449570398,0.23426873578843926
IGLC2,0.030869471138930422,-0.15948959819687386,0.36749370403488596
GABRA3,0.00013059279773167852,-0.28006566180719866,0.13059279773167853
C10orf71,0.0036840042767987092,0.19438934696986085,0.23426873578843926
SLC13A5,0.04897612599341279,0.13493885147795273,0.4185993674650666
COL11A2,0.0031635134542637292,0.24684523546421588,0.23426873578843926
IGHG2,0.017480585045348093,-0.17980530182883422,0.3139573850876224
COL22A1,0.007969795014308338,0.19798608946359417,0.2570901617518819
GLB1L2,0.004858875825936105,0.18002957037015432,0.23426873578843926
TERT,0.002994119781465706,0.2320776704536374,0.23426873578843926
PAGE2,0.01173365707830102,-0.2108948914942842,0.3008630020077185
ALX1,0.036373890175696255,-0.1420499031319215,0.390037314895031
LINC02141,0.02132870790676922,0.16357585248445003,0.33455307815862984
IGHM,0.03382397461260484,-0.16810269776263145,0.38004465856859376
C1QTNF7,0.03502658200766539,-0.1439425392024571,0.3891842445296155
AIM2,0.026136474954326566,-0.14004053437229336,0.3468157796062979
CADM2,0.038041494240464005,-0.1388730451231807,0.390037314895031
KCNC2,0.021263376764695332,0.16414093608080949,0.33455307815862984
NPW,0.03833232491561382,0.13939956910200366,0.390037314895031
IHH,0.0053571872159528106,0.18575395798485253,0.23426873578843926
SLC6A5,0.02635799925007864,0.19268024043536,0.3468157796062979
FRMD1,0.006174592457184094,0.1839660861286393,0.23426873578843926
COL25A1,0.03718172728472519,-0.15401196430524,0.390037314895031
SLC8A3,0.021373969418119136,0.1997850944877403,0.33455307815862984
MUC2,0.02055969493425253,0.1486080766393965,0.33455307815862984
RSPO3,0.02160222581211688,-0.15725488119673836,0.33455307815862984
LINC01549,0.008865681019234848,0.24640935964652994,0.26941223477563864
GPAT2,0.04953445954286889,-0.14906671080694034,0.41978355544804147
NOTUM,0.022835336316166424,0.18918687745214607,0.3358137693553886
ZIC1,0.014490319276001837,-0.13051521370994268,0.3113232013368736
DSCR8,0.011038433575757888,-0.18859788071284284,0.2962665244025819
SLC38A4,0.005139548513356499,-0.19936506532827536,0.23426873578843926
RORB,0.009073816004133452,-0.19864252363820026,0.26941223477563864
SNAP25,0.022366688684986025,-0.15689715713365404,0.33455307815862984
SCN10A,0.024018916116249178,0.1523488695940967,0.337787098001619
GOLGA8F,0.04329414195334844,0.18014517360968488,0.390037314895031
CXCL13,0.013325302160136023,-0.17745450160085857,0.3098907479101401
IBSP,0.037952958402398,0.18714766502263183,0.390037314895031
CSAG3,0.0254076164586896,-0.16570678645032638,0.3468157796062979
SMPD3,0.03919102384713925,0.17233339647947124,0.390037314895031
TBR1,0.03295491059079479,0.1668083773037713,0.38004465856859376
PRDM16,0.04212466384985999,-0.14643158650607674,0.390037314895031
SYTL5,0.04118187914323165,-0.14237336394143651,0.390037314895031
SOSTDC1,0.00590883573369768,-0.23211526920208386,0.23426873578843926
LGR6,0.00794300450642487,0.18746747416878157,0.2570901617518819
GAD2,0.014923215823487742,0.18504180856166472,0.3113232013368736
PYGM,0.016642350233165206,0.17515332106123904,0.3139573850876224
ACTG2,0.0007766521804056617,-0.29907396483492793,0.20378843797113158
LPAR3,0.006346317038102306,0.26054709876860443,0.23426873578843926
MGST1,0.03368378162164937,-0.13118594830100008,0.38004465856859376
NDST3,0.015248012447775176,-0.1709202914629274,0.3113232013368736
MAGEB1,0.005611201961616592,-0.23403968133175412,0.23426873578843926
CACNA1E,0.024320671056116565,0.16402612024208854,0.337787098001619
LINC00470,0.0012591653742307141,-0.2241035166805028,0.2287273683743696
PLCXD3,0.04052692274150342,0.15488150492580638,0.390037314895031
DMBT1,0.027409136925113962,0.1399162998170527,0.3513991913476149
PHOSPHO1,0.025832530798341257,0.21257943378469565,0.3468157796062979
KRT15,0.015254836865506806,0.17127726326733395,0.3113232013368736
EIF4E1B,0.017581613564906853,0.21068864437422746,0.3139573850876224
ADH1B,0.013139634694440771,0.21161893992754538,0.3098907479101401
RAB3C,0.044574599832590545,0.13492965003405,0.39380019165399843
DIO3OS,0.04455187388627118,0.150183446696682,0.39380019165399843
LINC00626,0.020851715267287,-0.18956601715456128,0.33455307815862984
FAM166B,0.001675718191883376,0.22507354571474433,0.23426873578843926
TENM2,0.03910543773428197,-0.13737452201301695,0.390037314895031
GNGT1,0.03331502938751958,-0.1663824544577283,0.38004465856859376
NPAP1,0.028299663860243327,0.18902030953089205,0.3537457982530416
IL13RA2,0.004688610476539823,-0.2557815318622186,0.23426873578843926
GRIK2,0.039814488776489014,-0.12402630270991905,0.390037314895031
ANKRD30A,0.042992207460198814,0.16548070429410647,0.390037314895031
LINC01470,0.045287022040209825,0.13303930437185116,0.39380019165399843
ST6GALNAC5,0.006340913835952755,-0.22572257105026794,0.23426873578843926
KRT16,0.036658156368501116,0.15421094683086298,0.390037314895031
NXPE1,0.015952037008832673,0.18912810584042394,0.3125056678175693
GALR1,0.04262233185817433,0.15456484309707622,0.390037314895031
LRRC38,0.009254588816336895,0.17838969063105464,0.26941223477563864
COX6A2,0.016114423590054387,0.15676350555491522,0.3125056678175693
GABRA5,0.012887280932196472,0.18473369559120956,0.3098907479101401
ZNF716,0.04882722127287827,-0.155537363513169,0.4185993674650666
LINC02395,0.030550130243059005,0.1578089779701566,0.36749370403488596
TDRD15,0.029493260353469573,0.1867603560818878,0.3632684991746753
ESPN,0.029788016932323375,0.170263352891295,0.3632684991746753
SHISA6,0.023640528497840024,0.1742779043634852,0.337787098001619
CNTN1,0.01461658869029998,-0.1732680378376415,0.3113232013368736
PTN,0.011258127927298111,-0.19251663461059387,0.2962665244025819
SOX21,0.027323371936448963,0.14872560784896477,0.3513991913476149
LINC01060,0.010803893353497455,0.23449441484885705,0.2962665244025819
CPB1,0.002583403058122725,-0.24813081719697813,0.23426873578843926
OFCC1,0.03882968615224851,0.16055836612641006,0.390037314895031
